D_454.8,4720
D_221.8,4721
D_626.0,4722
D_909.5,4723
D_974.7,4724
D_718.65,4725
D_746.84,4726
D_371.89,4727
D_801.06,4728
D_823.20,4729
D_900.82,4730
D_958.99,4731
D_908.3,4732
D_780.94,4733
D_747.29,4734
D_589.0,4735
D_681.01,4736
D_941.00,4737
D_366.16,4738
D_V43.63,4739
D_802.30,4740
D_E922.0,4741
D_525.63,4742
D_802.38,4743
D_E922.9,4744
D_873.73,4745
D_873.74,4746
D_724.09,4747
D_V10.90,4748
D_802.36,4749
D_758.7,4750
D_V49.81,4751
D_573.5,4752
D_237.73,4753
D_188.4,4754
D_209.69,4755
D_V54.82,4756
D_E988.8,4757
D_362.33,4758
D_144.0,4759
D_786.9,4760
D_963.1,4761
D_E858.1,4762
D_908.6,4763
D_225.3,4764
D_272.5,4765
D_284.2,4766
D_274.02,4767
D_727.43,4768
D_338.0,4769
D_204.80,4770
D_282.43,4771
D_297.9,4772
D_814.02,4773
D_627.3,4774
D_379.22,4775
D_451.2,4776
D_053.12,4777
D_053.20,4778
D_365.44,4779
D_186.9,4780
D_996.45,4781
D_310.1,4782
D_V15.42,4783
D_V61.04,4784
D_343.4,4785
D_V64.06,4786
D_209.21,4787
D_209.73,4788
D_868.00,4789
D_902.41,4790
D_863.94,4791
D_E000.9,4792
D_713.8,4793
D_478.22,4794
D_378.86,4795
D_808.59,4796
D_903.01,4797
D_E805.2,4798
D_907.4,4799
D_784.99,4800
D_600.10,4801
D_569.71,4802
D_288.59,4803
D_091.9,4804
D_V45.88,4805
D_V61.41,4806
D_077.8,4807
D_203.12,4808
D_799.59,4809
D_852.23,4810
D_753.11,4811
D_528.6,4812
D_556.5,4813
D_787.04,4814
D_296.21,4815
D_008.41,4816
D_507.1,4817
D_E001.0,4818
D_726.65,4819
D_493.82,4820
D_969.05,4821
D_999.4,4822
D_V42.6,4823
D_714.2,4824
D_E939.9,4825
D_018.90,4826
D_642.33,4827
D_V01.7,4828
D_995.83,4829
D_E960.1,4830
D_E967.9,4831
D_719.44,4832
D_996.87,4833
D_648.91,4834
D_615.0,4835
D_670.12,4836
D_648.11,4837
D_664.01,4838
D_669.32,4839
D_665.31,4840
D_344.31,4841
D_748.2,4842
D_748.5,4843
D_V44.51,4844
D_730.23,4845
D_756.89,4846
D_813.03,4847
D_203.82,4848
D_576.9,4849
D_835.01,4850
D_718.35,4851
D_794.02,4852
D_718.40,4853
D_873.44,4854
D_370.24,4855
D_537.1,4856
D_525.11,4857
D_378.50,4858
D_350.9,4859
D_V84.89,4860
D_532.61,4861
D_V85.21,4862
D_339.00,4863
D_702.8,4864
D_874.02,4865
D_874.12,4866
D_259.2,4867
D_209.30,4868
D_337.21,4869
D_346.91,4870
D_232.6,4871
D_275.02,4872
D_706.9,4873
D_618.82,4874
D_422.0,4875
D_910.4,4876
D_E884.5,4877
D_303.02,4878
D_E927.0,4879
D_293.83,4880
D_V60.4,4881
D_380.14,4882
D_529.6,4883
D_E967.1,4884
D_712.39,4885
D_343.1,4886
D_282.0,4887
D_695.14,4888
D_695.51,4889
D_959.7,4890
D_715.04,4891
D_718.84,4892
D_814.03,4893
